read_by,title
35,"Alice's Adventures in Wonderland & Through the Looking-Glass, Green Eggs and Ham, The Hunger Games, Harry Potter and the Sorcerer's Stone, The Help, Of Mice and Men, The Lightning Thief, The Chronicles of Narnia, A Thousand Splendid Suns, Les Misérables, Pride and Prejudice, Harry Potter and the Order of the Phoenix, Life of Pi, The Hitchhiker's Guide to the Galaxy, The Little Prince, Water for Elephants, A Wrinkle in Time, The Secret Garden, The Giving Tree, Where the Wild Things Are, The Kite Runner, The Fault in Our Stars, The Odyssey, A Tale of Two Cities, The Giver, Crime and Punishment, The Handmaid's Tale, The Lovely Bones, The Adventures of Huckleberry Finn, The Picture of Dorian Gray, Memoirs of a Geisha, Charlotte's Web, Anne of Green Gables, Fahrenheit 451, Twilight, The Catcher in the Rye, Jane Eyre, City of Bones, Frankenstein: The 1818 Text, The Pillars of the Earth"
36,"One Hundred Years of Solitude, Of Mice and Men, Wuthering Heights, Frankenstein: The 1818 Text, Les Misérables, Gone with the Wind, The Odyssey, The Adventures of Huckleberry Finn, The Secret Garden, A Tale of Two Cities, The Perks of Being a Wallflower, The Princess Bride, Water for Elephants, The Da Vinci Code, The Help, Alice's Adventures in Wonderland & Through the Looking-Glass, Green Eggs and Ham, The Chronicles of Narnia, The Fault in Our Stars, Twilight, City of Bones, Harry Potter and the Order of the Phoenix, The Pillars of the Earth, The Alchemist, The Hitchhiker's Guide to the Galaxy, The Great Gatsby, The Outsiders, A Game of Thrones, Divergent, The Giver, Lolita, The Giving Tree, The Lovely Bones, J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings, Romeo and Juliet, Slaughterhouse-Five, Brave New World, Dune, Charlotte's Web, The Handmaid's Tale"
37,"Lord of the Flies, The Adventures of Huckleberry Finn, Charlotte's Web, Pride and Prejudice, The Fault in Our Stars, Alice's Adventures in Wonderland & Through the Looking-Glass, The Princess Bride, Divergent, The Time Traveler's Wife, The Odyssey, A Game of Thrones, The Picture of Dorian Gray, A Thousand Splendid Suns, Green Eggs and Ham, Fahrenheit 451, The Perks of Being a Wallflower, Slaughterhouse-Five, Life of Pi, Les Misérables, The Alchemist, Dune, Dracula, The Da Vinci Code, The Giver, Memoirs of a Geisha, The Kite Runner, Crime and Punishment, Catch-22, Brave New World, Anne of Green Gables, The Hitchhiker's Guide to the Galaxy, The Secret Garden, The Giving Tree, The Hunger Games, Harry Potter and the Order of the Phoenix, The Help, The Catcher in the Rye, The Lightning Thief, A Wrinkle in Time, City of Bones"
38,"Dracula, The Little Prince, The Kite Runner, The Picture of Dorian Gray, The Adventures of Huckleberry Finn, One Hundred Years of Solitude, The Fault in Our Stars, Crime and Punishment, Frankenstein: The 1818 Text, Green Eggs and Ham, Animal Farm, The Odyssey, The Outsiders, Slaughterhouse-Five, Ender's Game, Life of Pi, Memoirs of a Geisha, The Da Vinci Code, The Lightning Thief, The Secret Garden, The Book Thief, Harry Potter and the Sorcerer's Stone, A Wrinkle in Time, A Thousand Splendid Suns, Of Mice and Men, The Princess Bride, Divergent, Where the Wild Things Are, Lolita, Jane Eyre, The Time Traveler's Wife, Wuthering Heights, The Lovely Bones, A Tale of Two Cities, Alice's Adventures in Wonderland & Through the Looking-Glass, Charlotte's Web, A Game of Thrones, The Chronicles of Narnia, Twilight, Fahrenheit 451"
39,"Lolita, The Alchemist, Anne of Green Gables, To Kill a Mockingbird, The Kite Runner, Fahrenheit 451, Crime and Punishment, The Great Gatsby, The Outsiders, Where the Wild Things Are, Frankenstein: The 1818 Text, Gone with the Wind, The Catcher in the Rye, J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings, Slaughterhouse-Five, Dracula, A Wrinkle in Time, Memoirs of a Geisha, The Pillars of the Earth, Alice's Adventures in Wonderland & Through the Looking-Glass, Life of Pi, Green Eggs and Ham, The Lovely Bones, The Adventures of Huckleberry Finn, The Time Traveler's Wife, The Giving Tree, One Hundred Years of Solitude, Romeo and Juliet, The Princess Bride, Animal Farm, City of Bones, A Game of Thrones, Jane Eyre, Twilight, The Hunger Games, The Fault in Our Stars, The Little Prince, Charlotte's Web, Of Mice and Men, Dune"
40,"Slaughterhouse-Five, Les Misérables, Crime and Punishment, A Game of Thrones, Fahrenheit 451, The Book Thief, Memoirs of a Geisha, Gone with the Wind, The Da Vinci Code, The Outsiders, Anne of Green Gables, Romeo and Juliet, Wuthering Heights, The Picture of Dorian Gray, The Kite Runner, Alice's Adventures in Wonderland & Through the Looking-Glass, The Hunger Games, Of Mice and Men, The Perks of Being a Wallflower, Divergent, Where the Wild Things Are, The Great Gatsby, The Lovely Bones, Frankenstein: The 1818 Text, The Odyssey, Harry Potter and the Sorcerer's Stone, The Adventures of Huckleberry Finn, Jane Eyre, Twilight, The Handmaid's Tale, To Kill a Mockingbird, Pride and Prejudice, The Time Traveler's Wife, Catch-22, A Thousand Splendid Suns, Water for Elephants, The Little Prince, Lord of the Flies, The Help, Harry Potter and the Order of the Phoenix"
41,"To Kill a Mockingbird, A Wrinkle in Time, The Perks of Being a Wallflower, One Hundred Years of Solitude, The Little Prince, Catch-22, Divergent, City of Bones, Fahrenheit 451, The Hitchhiker's Guide to the Galaxy, Charlotte's Web, Green Eggs and Ham, The Lovely Bones, The Handmaid's Tale, Crime and Punishment, Water for Elephants, The Catcher in the Rye, The Giver, Pride and Prejudice, Brave New World, Of Mice and Men, Twilight, The Da Vinci Code, The Chronicles of Narnia, The Secret Garden, The Odyssey, Les Misérables, The Time Traveler's Wife, The Lightning Thief, Slaughterhouse-Five, A Tale of Two Cities, Harry Potter and the Sorcerer's Stone, The Kite Runner, The Hunger Games, J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings, A Game of Thrones, Romeo and Juliet, The Book Thief, Lolita, Harry Potter and the Order of the Phoenix"
42,"The Kite Runner, Lolita, The Great Gatsby, The Lightning Thief, One Hundred Years of Solitude, The Little Prince, Dune, The Pillars of the Earth, Brave New World, A Wrinkle in Time, Frankenstein: The 1818 Text, Lord of the Flies, Twilight, Harry Potter and the Order of the Phoenix, The Odyssey, Jane Eyre, The Secret Garden, Harry Potter and the Sorcerer's Stone, Memoirs of a Geisha, Les Misérables, The Lovely Bones, The Handmaid's Tale, The Picture of Dorian Gray, The Alchemist, Wuthering Heights, The Da Vinci Code, J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings, The Perks of Being a Wallflower, A Tale of Two Cities, The Time Traveler's Wife, Anne of Green Gables, The Fault in Our Stars, The Hitchhiker's Guide to the Galaxy, Where the Wild Things Are, The Giver, A Game of Thrones, The Adventures of Huckleberry Finn, The Hunger Games, Ender's Game, Divergent"
43,"Les Misérables, The Help, Frankenstein: The 1818 Text, Lord of the Flies, The Hunger Games, The Little Prince, Life of Pi, Jane Eyre, The Giver, The Handmaid's Tale, The Lovely Bones, Of Mice and Men, Lolita, Divergent, Ender's Game, The Kite Runner, The Perks of Being a Wallflower, The Princess Bride, Wuthering Heights, Gone with the Wind, Romeo and Juliet, One Hundred Years of Solitude, Where the Wild Things Are, Crime and Punishment, The Catcher in the Rye, Anne of Green Gables, Charlotte's Web, The Odyssey, The Fault in Our Stars, Green Eggs and Ham, Water for Elephants, The Great Gatsby, The Hitchhiker's Guide to the Galaxy, A Tale of Two Cities, The Secret Garden, A Game of Thrones, Dune, The Chronicles of Narnia, J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings, Fahrenheit 451"
44,"Harry Potter and the Order of the Phoenix, A Thousand Splendid Suns, The Secret Garden, Gone with the Wind, Jane Eyre, The Giver, Frankenstein: The 1818 Text, The Hunger Games, The Fault in Our Stars, Divergent, Dracula, Charlotte's Web, The Kite Runner, The Chronicles of Narnia, The Adventures of Huckleberry Finn, The Perks of Being a Wallflower, The Time Traveler's Wife, The Da Vinci Code, The Help, The Great Gatsby, Les Misérables, Slaughterhouse-Five, Alice's Adventures in Wonderland & Through the Looking-Glass, The Little Prince, The Lovely Bones, Green Eggs and Ham, The Odyssey, The Hitchhiker's Guide to the Galaxy, The Pillars of the Earth, Ender's Game, The Outsiders, Where the Wild Things Are, Twilight, Of Mice and Men, Lord of the Flies, A Wrinkle in Time, City of Bones, Romeo and Juliet, Animal Farm, J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings"
